Unnamed: 0,sku,national_inv,lead_time,in_transit_qty,forecast_3_month,forecast_6_month,forecast_9_month,sales_1_month,sales_3_month,sales_6_month,sales_9_month,min_bank,potential_issue,pieces_past_due,perf_6_month_avg,perf_12_month_avg,local_bo_qty,deck_risk,oe_constraint,ppap_risk,stop_auto_buy,rev_stop
1001,3362071,0,12,0,4,5,7,2,5,6,6,0,No,0,0.57,0.68,0,No,No,No,Yes,No
1002,3362095,-13,8,4,63,93,128,17,81,89,91,4,No,0,0.99,0.96,17,No,No,No,Yes,No
1003,3362448,35,0,3,132,204,252,27,106,202,296,55,No,0,0,0,0,No,No,Yes,No,No
1004,3362588,75,52,0,348,468,648,43,159,362,430,47,No,0,0.83,0.9,0,Yes,No,Yes,No,No
1005,3362693,5,12,1,73,107,151,6,66,103,132,13,No,0,0.73,0.79,0,No,No,No,Yes,No
1006,3362891,4,8,0,14,35,42,14,33,59,81,4,No,0,0.79,0.87,0,No,No,No,Yes,No
1007,3362901,12,8,0,18,48,66,7,35,70,99,0,No,0,0.76,0.84,0,No,No,No,Yes,No
1008,3362992,3,3,0,48,72,120,20,52,84,103,0,No,0,1,1,0,No,No,No,Yes,No
1009,3363021,2,8,0,0,0,0,2,7,10,16,0,No,0,0.93,0.95,0,No,No,No,Yes,No
1010,3363041,0,3,0,2,2,3,1,1,2,2,2,No,0,0.1,0.68,0,No,No,No,Yes,No
1011,3363104,5,2,0,4,4,4,2,4,4,4,0,No,0,0.53,0.46,0,Yes,No,No,Yes,No
1012,3363118,6,8,0,8,18,28,3,9,16,27,0,No,0,0.97,0.98,0,No,No,No,Yes,No
1013,3363176,15,2,0,0,0,0,1,2,5,5,2,No,0,0.99,0.97,0,No,No,No,Yes,No
1014,3363570,8,8,0,40,40,60,8,12,25,42,2,No,0,0.98,0.97,0,No,No,No,Yes,No
1015,3363737,-1,8,0,40,50,70,3,20,51,66,3,No,0,0.18,0.33,1,No,No,No,Yes,No
1016,3363757,5,2,10,10,10,10,11,25,40,52,17,No,0,0.85,0.83,0,No,No,No,Yes,No
1017,3363820,3,8,0,7,7,7,2,4,7,7,0,No,0,0.99,0.99,0,No,No,No,Yes,No
1018,3363920,0,9,0,17,22,27,5,13,20,27,0,No,0,0.99,0.99,0,No,No,No,Yes,No
1019,3364142,2,2,0,4,8,12,1,5,9,10,1,No,0,0.98,0.97,0,No,No,No,Yes,No
